縣市,鄉鎮市區,村里,106年宅數,106年比例
桃園市,桃園區,文化里,104,23.67%
桃園市,桃園區,文明里,53,8.76%
桃園市,桃園區,武陵里,191,14.50%
桃園市,桃園區,大林里,270,5.87%
桃園市,桃園區,忠義里,229,5.89%
桃園市,桃園區,會稽里,398,8.54%
桃園市,桃園區,長美里,120,20.56%
桃園市,桃園區,民生里,140,16.11%
桃園市,桃園區,永興里,157,17.46%
桃園市,桃園區,汴洲里,426,18.98%
桃園市,桃園區,永安里,153,7.44%
桃園市,桃園區,東埔里,198,9.01%
桃園市,桃園區,東門里,195,12.21%
桃園市,桃園區,東山里,243,18.95%
桃園市,桃園區,萬壽里,47,10.06%
桃園市,桃園區,長安里,104,6.59%
桃園市,桃園區,中埔里,35,4.96%
桃園市,桃園區,西埔里,108,9.61%
桃園市,桃園區,西門里,141,14.61%
桃園市,桃園區,中和里,99,15.18%
桃園市,桃園區,文昌里,21,6.29%
桃園市,桃園區,新埔里,383,8.10%
桃園市,桃園區,中山里,321,10.12%
桃園市,桃園區,慈文里,301,10.86%
桃園市,桃園區,西湖里,67,9.27%
桃園市,桃園區,南門里,220,8.76%
桃園市,桃園區,南華里,42,6.93%
桃園市,桃園區,玉山里,176,8.14%
桃園市,桃園區,中成里,127,7.31%
桃園市,桃園區,中正里,366,13.31%
桃園市,桃園區,北門里,87,9.46%
桃園市,桃園區,雲林里,134,4.99%
桃園市,桃園區,福林里,159,7.55%
桃園市,桃園區,光興里,211,10.39%
桃園市,桃園區,龍山里,194,12.26%
桃園市,桃園區,龍岡里,193,7.22%
桃園市,桃園區,成功里,177,10.26%
桃園市,桃園區,青溪里,147,8.11%
桃園市,桃園區,朝陽里,106,10.63%
桃園市,桃園區,中興里,168,7.82%
桃園市,桃園區,豐林里,213,8.11%
桃園市,桃園區,建國里,294,11.29%
桃園市,桃園區,大豐里,137,6.62%
桃園市,桃園區,福安里,195,9.02%
桃園市,桃園區,三民里,188,9.53%
桃園市,桃園區,大興里,400,7.71%
桃園市,桃園區,春日里,207,7.31%
桃園市,桃園區,信光里,252,7.81%
桃園市,桃園區,中寧里,384,10.43%
桃園市,桃園區,同安里,752,16.38%
桃園市,桃園區,莊敬里,471,10.51%
桃園市,桃園區,文中里,83,8.83%
桃園市,桃園區,泰山里,168,9.96%
桃園市,桃園區,中路里,197,9.93%
桃園市,桃園區,中德里,204,7.65%
桃園市,桃園區,龍祥里,230,10.64%
桃園市,桃園區,大有里,405,12.53%
桃園市,桃園區,寶山里,240,6.07%
桃園市,桃園區,龍鳳里,291,8.57%
桃園市,桃園區,龍安里,202,8.43%
桃園市,桃園區,自強里,373,9.64%
桃園市,桃園區,中信里,286,10.09%
桃園市,桃園區,長德里,170,7.51%
桃園市,桃園區,中平里,230,9.78%
桃園市,桃園區,中原里,114,5.56%
桃園市,桃園區,中泰里,146,7.94%
桃園市,桃園區,南埔里,248,10.34%
桃園市,桃園區,寶慶里,258,8.12%
桃園市,桃園區,北埔里,221,9.73%
桃園市,桃園區,中聖里,219,7.76%
