縣市,鄉鎮市區,村里,101年宅數,101年比例
臺南市,新營區,忠政里,213,9.81%
臺南市,新營區,民權里,173,12.50%
臺南市,新營區,三仙里,119,9.27%
臺南市,新營區,好平里,58,16.12%
臺南市,新營區,延平里,74,15.00%
臺南市,新營區,永生里,83,14.74%
臺南市,新營區,大宏里,198,13.60%
臺南市,新營區,王公里,156,8.97%
臺南市,新營區,中營里,67,11.46%
臺南市,新營區,土庫里,44,8.22%
臺南市,新營區,興安里,33,17.21%
臺南市,新營區,南興里,188,15.15%
臺南市,新營區,興業里,108,12.63%
臺南市,新營區,民生里,191,12.40%
臺南市,新營區,民榮里,265,12.23%
臺南市,新營區,埤寮里,89,13.15%
臺南市,新營區,護鎮里,57,10.48%
臺南市,新營區,太南里,95,18.02%
臺南市,新營區,太北里,71,10.38%
臺南市,新營區,南紙里,139,8.64%
臺南市,新營區,嘉芳里,140,17.31%
臺南市,新營區,舊?里,14,12.50%
臺南市,新營區,角帶里,18,11.54%
臺南市,新營區,鐵線里,52,16.92%
臺南市,新營區,五興里,46,11.79%
臺南市,新營區,姑爺里,42,18.45%
臺南市,新營區,新北里,183,9.54%
臺南市,新營區,新南里,200,9.88%
臺南市,新營區,新東里,180,7.36%
臺南市,鹽水區,水秀里,102,15.54%
臺南市,鹽水區,福得里,51,15.50%
臺南市,鹽水區,三生里,7,5.10%
臺南市,鹽水區,武廟里,42,16.51%
臺南市,鹽水區,中境里,33,15.06%
臺南市,鹽水區,水仙里,27,17.32%
臺南市,鹽水區,水正里,43,12.13%
臺南市,鹽水區,橋南里,260,14.86%
臺南市,鹽水區,舊營里,56,17.32%
臺南市,鹽水區,汫水里,91,27.78%
臺南市,鹽水區,岸內里,195,12.26%
臺南市,鹽水區,義稠里,57,15.84%
臺南市,鹽水區,下中里,53,17.89%
臺南市,鹽水區,歡雅里,116,16.67%
臺南市,鹽水區,大莊里,24,12.63%
臺南市,鹽水區,桐寮里,14,11.84%
臺南市,鹽水區,後宅里,27,12.03%
臺南市,鹽水區,孫厝里,38,22.22%
臺南市,鹽水區,竹埔里,67,22.78%
臺南市,鹽水區,下林里,13,11.11%
臺南市,鹽水區,田寮里,19,21.05%
臺南市,鹽水區,大豐里,16,14.81%
臺南市,鹽水區,飯店里,13,10.61%
臺南市,鹽水區,河南里,47,29.79%
臺南市,鹽水區,南港里,55,18.06%
臺南市,白河區,白河里,108,13.48%
臺南市,白河區,永安里,176,13.04%
臺南市,白河區,外角里,58,9.52%
臺南市,白河區,庄內里,75,11.60%
臺南市,白河區,秀祐里,40,11.20%
臺南市,白河區,河東里,93,15.94%
臺南市,白河區,虎山里,25,13.48%
臺南市,白河區,大林里,13,6.67%
臺南市,白河區,崁頭里,13,8.82%
臺南市,白河區,六溪里,8,4.94%
臺南市,白河區,仙草里,92,20.73%
臺南市,白河區,關嶺里,151,20.97%
臺南市,白河區,玉豐里,91,17.67%
臺南市,白河區,大竹里,72,14.18%
臺南市,白河區,詔安里,50,15.73%
臺南市,白河區,廣安里,28,13.91%
臺南市,白河區,蓮潭里,49,16.56%
臺南市,白河區,竹門里,51,14.06%
臺南市,白河區,崎內里,39,16.80%
臺南市,白河區,昇安里,86,15.41%
臺南市,白河區,汴頭里,30,11.51%
臺南市,白河區,內角里,35,13.81%
臺南市,白河區,草店里,74,22.77%
臺南市,白河區,甘宅里,36,16.54%
臺南市,柳營區,士林里,122,18.91%
臺南市,柳營區,光福里,52,7.16%
臺南市,柳營區,中埕里,32,10.45%
臺南市,柳營區,東昇里,83,8.07%
臺南市,柳營區,八翁里,72,13.85%
臺南市,柳營區,人和里,52,15.34%
臺南市,柳營區,太康里,69,11.75%
臺南市,柳營區,重溪里,94,14.20%
臺南市,柳營區,篤農里,53,11.24%
臺南市,柳營區,大農里,23,9.52%
臺南市,柳營區,神農里,88,16.67%
臺南市,柳營區,果毅里,80,16.78%
臺南市,柳營區,旭山里,116,21.69%
臺南市,後壁區,後壁里,70,9.77%
臺南市,後壁區,侯伯里,84,15.24%
臺南市,後壁區,嘉苳里,79,15.16%
臺南市,後壁區,土溝里,62,13.57%
臺南市,後壁區,嘉田里,51,11.76%
臺南市,後壁區,嘉民里,57,13.12%
臺南市,後壁區,菁豊里,70,18.79%
臺南市,後壁區,崁頂里,43,22.22%
臺南市,後壁區,仕安里,41,19.42%
臺南市,後壁區,竹新里,66,12.87%
臺南市,後壁區,新東里,123,16.21%
臺南市,後壁區,頂安里,87,14.54%
臺南市,後壁區,長安里,63,11.58%
臺南市,後壁區,福安里,83,15.95%
臺南市,後壁區,烏樹里,41,13.50%
臺南市,後壁區,後?里,28,15.79%
臺南市,後壁區,墨林里,56,16.56%
臺南市,後壁區,菁寮里,44,23.02%
臺南市,後壁區,新嘉里,80,19.37%
臺南市,後壁區,頂長里,22,11.96%
臺南市,後壁區,平安里,44,12.02%
臺南市,東山區,東山里,88,14.69%
臺南市,東山區,東中里,94,9.42%
臺南市,東山區,東正里,87,14.85%
臺南市,東山區,三榮里,29,8.85%
臺南市,東山區,大客里,56,12.58%
臺南市,東山區,科里里,82,17.76%
臺南市,東山區,東河里,61,18.50%
臺南市,東山區,南溪里,50,25.96%
臺南市,東山區,水雲里,38,23.75%
臺南市,東山區,林安里,14,17.46%
臺南市,東山區,東原里,138,18.55%
臺南市,東山區,嶺南里,20,10.84%
